Loaded model from models/724f7c53fb6549f094e118422788442c.pt
MODEL:	 cc
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 126/200 episodes, CC loss avg = 0.029539877577295478
Epoch 1400	 test acc 0.63
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 128/200 episodes, CC loss avg = 0.025024470461422366
Epoch 1500	 test acc 0.64
Saved model at models/9464e4dff18b42749d489997a1187430-epoch-1500.pt
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 134/200 episodes, CC loss avg = 0.02471008577067734
Epoch 1600	 test acc 0.67
freezing microcontroller
freezing microcontroller
i=tensor([29], device='cuda:0')
fw: tensor([-277.3705], device='cuda:0', grad_fn=<IndexBackward0>), bw: tensor([-277.3704], device='cuda:0', grad_fn=<IndexBackward0>), hmm_fw: tensor([-277.3704], device='cuda:0', grad_fn=<IndexBackward0>)
a: tensor([9.1553e-05], device='cuda:0', grad_fn=<SubBackward0>), b: tensor([9.1553e-05], device='cuda:0', grad_fn=<SubBackward0>), hmm_fw: tensor([-277.3704], device='cuda:0', grad_fn=<IndexBackward0>)
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 139/200 episodes, CC loss avg = 0.025638401314488805
Epoch 1700	 test acc 0.695
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 132/200 episodes, CC loss avg = 0.024595531634088594
Epoch 1800	 test acc 0.66
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
reloading data
Solved 113/200 episodes, CC loss avg = 0.023018537885967017
Epoch 1900	 test acc 0.565
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
freezing microcontroller
Saved model at models/9464e4dff18b42749d489997a1187430.pt
Completed training in 27679.5 seconds
MODEL: 	cc
ABSTRACT_PEN: 	1.0
BATCH_SIZE: 	80
TAU_NOISE: 	0.01
