Using torch device NVIDIA GeForce RTX 3090
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 9.5367431640625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 7.62939453125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 4.76837158203125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 5.7220458984375e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 9.5367431640625e-06
warning: fw and bw disagree by 2.86102294921875e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 3.814697265625e-06
warning: fw and bw disagree by 1.9073486328125e-06
warning: fw and bw disagree by 1.9073486328125e-06
